relative_path,category,size_bytes,mtime_utc,sha256
12_taxonomy/adjudication/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/prompt.txt,final_or_documentation,270560,2026-08-11T04:30:03.224948+00:00,a0046ab774336d244b7f6067d191b992c341a28b1240c5fcda7cbfe0245ea24a
12_taxonomy/adjudication/shard_01/run_config.json,final_or_documentation,207,2026-08-11T04:30:03.007082+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
12_taxonomy/adjudication/shard_01/run_summary.json,final_or_documentation,56991,2026-08-11T05:10:46.992345+00:00,3f4fa3dc7a033da250cfd8ddb92adf9017b86e1860cbce5960f7aa0394b2c93f
12_taxonomy/adjudication/shard_01/schema.json,final_or_documentation,12549,2026-08-11T04:30:03.006953+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
12_taxonomy/adjudication_failed_timeout1800_shard_01/llm_calls.jsonl,final_or_documentation,581314,2026-08-11T03:27:34.800798+00:00,e3dea040a2449f8b55df8a65844479c5bda7a2a44fc415d8dac9bd1d1d628a56
12_taxonomy/adjudication_failed_timeout1800_shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/prompt.txt,final_or_documentation,270560,2026-08-11T01:57:33.082680+00:00,a0046ab774336d244b7f6067d191b992c341a28b1240c5fcda7cbfe0245ea24a
12_taxonomy/adjudication_failed_timeout1800_shard_01/run_config.json,final_or_documentation,207,2026-08-11T01:57:32.860577+00:00,a83e3f00830c4cd0ea00e56028e655445642a10cb92ddc0368d51d59eba8102f
12_taxonomy/adjudication_failed_timeout1800_shard_01/schema.json,final_or_documentation,12549,2026-08-11T01:57:32.860432+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
12_taxonomy/adjudication_resolution_manifest.csv,final_or_documentation,556,2026-08-11T05:11:05.180757+00:00,76d1bdc6394bd3d2fd177b92b9870a32ac6a41ed6b18863754226e293f0431b7
12_taxonomy/agreement_metrics.json,final_or_documentation,2550,2026-08-11T05:11:05.186691+00:00,6667bf4405866b88eb7848ac56d8bae39088aa8cbb7f4f54a1de60489020c51e
12_taxonomy/agreement_report.md,final_or_documentation,1119,2026-08-11T05:11:05.188371+00:00,de5f58cb1a9a55a0ed02ed703ac03f525e3a321f0d7bcf2f0d230edb8b73ee4e
12_taxonomy/evidence_ledger.jsonl,final_or_documentation,22543,2026-08-11T05:11:05.185108+00:00,b1b0a2e55b7b0d99dce8dff8466cbdd792933b1b086d409d34daa731cf17fe31
12_taxonomy/failure_mode_report.md,final_or_documentation,370,2026-08-11T05:11:05.188613+00:00,3f8bfb4669f94dd2749c9eaaf3ea6110ed3650cb35f9cfc3e2d2ee656b63e670
12_taxonomy/manuscript_methods.md,final_or_documentation,3039,2026-08-11T05:11:05.188455+00:00,70c8e34a31c79cd3f07a477c84cf67d6cef141f7f58ec11e24e08cde0a10df58
12_taxonomy/manuscript_taxonomy_tables.md,final_or_documentation,990,2026-08-11T05:11:05.188543+00:00,bb4c1ced1df9731e545ce78c76b76c3701929944ebc7dee6afb57d88b602c8ba
12_taxonomy/model_registry.csv,final_or_documentation,619,2026-08-11T05:11:05.185779+00:00,93477f9c88c644cd13f09d219ef056ba7e9d2163d1571b6fe9eeab476e1b116c
12_taxonomy/route_annotations.csv,final_or_documentation,32487,2026-08-11T05:11:05.183528+00:00,d8a09ebcf484a5fbfce3e84adb681980f03f77486ee591071d3d83d07cb9215f
12_taxonomy/route_annotations.jsonl,final_or_documentation,45675,2026-08-11T05:11:05.182456+00:00,fed2707558f801334832ff5a7c429e9d0e7fa5bbb48c0d088a5f5714839a43fc
12_taxonomy/route_candidates_all.jsonl,final_or_documentation,166172,2026-08-11T05:11:05.184818+00:00,896ce5c23da3f780bda4851ecd5efeb5a340433f9485664b57092638d8429ee1
12_taxonomy/runs/classification_dense/shard_00/events.jsonl,final_or_documentation,209,2026-08-11T01:57:24.617914+00:00,ea12bed2a0604d01c7ca49f81c3827def3ef57a3d84011f4014056783716dd80
12_taxonomy/runs/classification_dense/shard_00/llm_calls.jsonl,final_or_documentation,1847931,2026-08-11T01:57:23.531895+00:00,4a81b49bf4d4928f6e8f15756500bb3c9b192d0785ff9359651bfbc7820ebf71
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/taxonomy_extraction_summary.json,final_or_documentation,740553,2026-08-11T01:57:24.614419+00:00,21e42bc9a93a5294d127854e34ed8d3b5272f84452d37aa7dcc1417341b997a9
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/debug/dense_assembled_root.json,final_or_documentation,149193,2026-08-11T01:57:13.227810+00:00,d5cfbd0feceb7b077426a9009500b580316f79950c47a20bf58b99a7d397ba60
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/debug/dense_merge_stats.json,final_or_documentation,208,2026-08-11T01:57:13.192515+00:00,100b392f88cbf253d9da94fd59372eb476de3a72457e1f9964c71eabf59d53b7
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/debug/dense_provenance.json,final_or_documentation,602947,2026-08-11T01:57:13.224189+00:00,072182d036077a772852fff3823a2f5f3b03a2448aff1d64e6e5369bef180348
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/debug/dense_run_stats.json,final_or_documentation,485,2026-08-11T01:57:13.192763+00:00,fd64eb75462959a166ba467d4e54a1c723bebae17c59fde65a238f9d8a7eb193
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/debug/dense_skeleton_graph.json,final_or_documentation,52611,2026-08-11T01:05:53.902483+00:00,5a53920e035b198439e5d5f2583189fc48789d486d9f65481faeb11bab9f8cac
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/debug/trace_data.json,final_or_documentation,305823,2026-08-11T01:57:24.046039+00:00,3ccd942ce6e67a8da1c993b5a988997c6d2f8686b60633e204f535bc85fe1dc9
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/docling/chunks.json,final_or_documentation,475425,2026-08-11T01:57:23.989212+00:00,8e43c64de59683fbf771a1f99521d3a5b39a6e57ea3fec2efc7642dd89ab37b8
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/docling/document.dclg,final_or_documentation,286244,2026-08-11T01:57:23.977447+00:00,f0f4a84f7c18138d6ec15d5f2db1be77731cdb33a2b59c165d3841900dbebf9e
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/docling/document.json,final_or_documentation,55317040,2026-08-11T01:57:23.725524+00:00,a9ead6b5c1a6eabda0fe9f6e61d99d5107f682d699e7b7a1021e6ed856e9f879
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/docling/document.md,final_or_documentation,117280,2026-08-11T01:57:23.805518+00:00,275d40eee88784175d929d2c0cb8d7f4ca63dccbaa25c7027445ce5bad7c5b6a
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/docling_graph/edges.csv,final_or_documentation,12283,2026-08-11T01:57:24.001318+00:00,65576563757e403e6ed434db66a87b464bbcdd0ac3389bff75f83220ce6f106f
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/docling_graph/graph.html,final_or_documentation,286356,2026-08-11T01:57:24.039716+00:00,5a6cab87fe1b8178b859aa871c4ba977baa6606f9508bd1a9733861eb8f759a9
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/docling_graph/graph.json,final_or_documentation,263358,2026-08-11T01:57:24.007478+00:00,84e876a8d584ff4c7b85678b5c4f0709e0b95cf2632504d715eda71711f1645a
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/docling_graph/nodes.csv,final_or_documentation,126588,2026-08-11T01:57:24.000385+00:00,45b098220f4043114628bdf25fc3a83c3a6917d0c5be0320d2e70d53829c95c2
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/docling_graph/provenance.json,final_or_documentation,638040,2026-08-11T01:57:24.010445+00:00,0cb4f004c0432fbd451b5ecddc0453844329e600d13efdc75d8b1b4f1f786884
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/docling_graph/report.md,final_or_documentation,10824,2026-08-11T01:57:24.011215+00:00,71aee9d61f142065a60da5e00bb8bfb3dc10957904ca1ce3e3e6d1ae52366be0
12_taxonomy/runs/classification_dense/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/update_2026_08_09_rec_000138_796e32b2faec_docling_json_20260811_034609/metadata.json,final_or_documentation,3750,2026-08-11T01:57:24.040310+00:00,3fa43c40439923bd484ff380ec48d853f1f68736deb88646b07e66ac0855ac85
12_taxonomy/runs/classification_dense/shard_00/run_config.json,final_or_documentation,552,2026-08-11T00:46:09.416585+00:00,1a8833259b63702049cc5c1b069700b68ff3658d1c27998973b17b93d90e6dcb
12_taxonomy/runs/classification_dense/shard_00/run_summary.json,final_or_documentation,778321,2026-08-11T01:57:24.631159+00:00,4f7bf976c11f7f3be27199bfb2c4e43336a118f182de6112ffc3ca51e7dd1090
12_taxonomy/runs/classification_dense/shard_00/schema.json,final_or_documentation,8638,2026-08-11T00:46:09.420309+00:00,28756375f174d1d81f74511008bcfaea4d0a0722549852b9fc47fe46b0ee2809
12_taxonomy/runs/classification_dense/shard_00/selected_records.json,final_or_documentation,2876,2026-08-11T00:46:09.416411+00:00,ab1d15259da7be8df82e9b9a130e112319841e7625094d252027f3f128edaa13
12_taxonomy/runs/classification_dense/shard_01/events.jsonl,final_or_documentation,208,2026-08-11T01:31:40.115719+00:00,e53d57db9304d83f747239c64ded7ab4a0165f7151a250f80c441484894ca509
12_taxonomy/runs/classification_dense/shard_01/llm_calls.jsonl,final_or_documentation,1634871,2026-08-11T01:31:39.046283+00:00,c17aa3b538e2e7585a14bc7f35b0a306882ec2cede0d3a15761aa48a3d239305
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/taxonomy_extraction_summary.json,final_or_documentation,542148,2026-08-11T01:31:40.114125+00:00,ec34f62bf91749b0fe4caa37adf2f150a860a2b49d067b4386f69bf9a353b98c
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/debug/dense_assembled_root.json,final_or_documentation,113769,2026-08-11T01:31:33.152623+00:00,2c33e9606e5966b8600078f1c0defb44df32629ad7f55b24ea6d82f634b5fbf7
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/debug/dense_merge_stats.json,final_or_documentation,207,2026-08-11T01:31:33.132520+00:00,88fa4911aeca731ba5bd3097827229502203a0e7b98cb3a92026f64ceddf0e22
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/debug/dense_provenance.json,final_or_documentation,417962,2026-08-11T01:31:33.149837+00:00,2d850fb8e1c9cae3982eb71ebf2ab079e89754e7e37462fb76578d82929f1251
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/debug/dense_run_stats.json,final_or_documentation,483,2026-08-11T01:31:33.132705+00:00,0f57d08d96e9ff47371b6f5b983189bf372fdb76a87b98bff0c8f239c868bbd0
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/debug/dense_skeleton_graph.json,final_or_documentation,37968,2026-08-11T00:55:14.337110+00:00,76e3e3f4307271b20d6caa3467df3353bd9309b85a48141df4fc330a6b390b26
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/debug/trace_data.json,final_or_documentation,249650,2026-08-11T01:31:39.495556+00:00,101c407ed127ee8b788c81d93fa58625d29bdee7af166829b0022db376b156d8
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/docling/chunks.json,final_or_documentation,297384,2026-08-11T01:31:39.444582+00:00,466fd12c747ca3a625f7aedc29f964d0518dac5159c8ea7a8214e12881c7dc4d
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/docling/document.dclg,final_or_documentation,196008,2026-08-11T01:31:39.438627+00:00,111808757a4ad8cff228df3420a17efdac9bca4ba10566d1ca1f9d61c55f2759
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/docling/document.json,final_or_documentation,58296349,2026-08-11T01:31:39.237843+00:00,cac8969b859dfad73991eaba186d48c00027225fdc1e87245c296763b8825c1a
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/docling/document.md,final_or_documentation,138032,2026-08-11T01:31:39.278106+00:00,4b32c1ef440de32d535131a5f1a99cc1d16af8624656860a82a379a9cf859525
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/docling_graph/edges.csv,final_or_documentation,8575,2026-08-11T01:31:39.457386+00:00,a70e6b8cfa1ead3339aa0b0ee848c323a868f87304b80e512f0bd1c8b7e3aacd
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/docling_graph/graph.html,final_or_documentation,204673,2026-08-11T01:31:39.489960+00:00,20aca846a027b22a52a14fa5059c560b6a1d6d48b44bd2fd04f0cb84af8aef74
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/docling_graph/graph.json,final_or_documentation,190962,2026-08-11T01:31:39.462062+00:00,af58905ffcbf16a8efb90c74e1eb0ce1a5959a846375f909a388ba88fbd5b767
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/docling_graph/nodes.csv,final_or_documentation,95669,2026-08-11T01:31:39.456267+00:00,af5d1174af09ba837568dbf7e1c974c58cae6cec2700d8569c4adf3f8fe4e9ac
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/docling_graph/provenance.json,final_or_documentation,441770,2026-08-11T01:31:39.464956+00:00,71aaa14dfe7d10877605763ef3ad061203712a307ee19ff258727e1cfc4168c1
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/docling_graph/report.md,final_or_documentation,11118,2026-08-11T01:31:39.465821+00:00,ecab35df4d54c79e697456ac77909f87216e373160909555147f1deb95d8f5ef
12_taxonomy/runs/classification_dense/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/update_2026_08_09_rec_000106_c9bc52778731_docling_json_20260811_034609/metadata.json,final_or_documentation,3746,2026-08-11T01:31:39.490632+00:00,80a70a73481324b857966261b10a634e731423fbf3f60e2aff4aba986c99fce8
12_taxonomy/runs/classification_dense/shard_01/run_config.json,final_or_documentation,552,2026-08-11T00:46:09.416661+00:00,42ce7021b8b8c43a1e74ea11f3cda17d870bdb06f9722f205c165520bb22abc0
12_taxonomy/runs/classification_dense/shard_01/run_summary.json,final_or_documentation,568384,2026-08-11T01:31:40.125648+00:00,43cfd4bca29914912e5b9b5f3b73cc785aef323f57c93b34997b328b319932b0
12_taxonomy/runs/classification_dense/shard_01/schema.json,final_or_documentation,8638,2026-08-11T00:46:09.420497+00:00,28756375f174d1d81f74511008bcfaea4d0a0722549852b9fc47fe46b0ee2809
12_taxonomy/runs/classification_dense/shard_01/selected_records.json,final_or_documentation,2871,2026-08-11T00:46:09.416483+00:00,6d9dfaaa6b3bdfa3613f76397b6a37bd22efc10da1e0db0e97297b2809716db1
12_taxonomy/runs/classification_fixed_r1/shard_00/llm_calls.jsonl,final_or_documentation,404813,2026-08-11T00:27:31.591868+00:00,70019e6bf326466163f27b31cb3d9d88507172e331fe476b996b46a87b2bba9c
12_taxonomy/runs/classification_fixed_r1/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/fixed_candidate_classification.json,final_or_documentation,17100,2026-08-11T00:27:31.693448+00:00,24f69fad4fd3ba249a069001e0a2565b8a35b93b310880e9dee27fb474d38d37
12_taxonomy/runs/classification_fixed_r1/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/prompt.txt,final_or_documentation,171902,2026-08-11T00:18:51.408010+00:00,fb0324c7519777a25ed3e857ccf03d04eefc31d1133161a092b87e341df64ad3
12_taxonomy/runs/classification_fixed_r1/shard_00/run_config.json,final_or_documentation,302,2026-08-11T00:18:51.270785+00:00,740edaaafd0db2760a302180bf1aa8ea80287a1efa6239633485617167da4cca
12_taxonomy/runs/classification_fixed_r1/shard_00/run_summary.json,final_or_documentation,17818,2026-08-11T00:27:31.693918+00:00,d04e081e4b43cc641907e26cb7f674f0400a38992622a8c09ea05acdf9862f38
12_taxonomy/runs/classification_fixed_r1/shard_00/schema.json,final_or_documentation,10425,2026-08-11T00:18:51.270639+00:00,8f02e3158764f11e4a35bde1d94892d75904a06403dea78b6ff91c1bd0d14edc
12_taxonomy/runs/classification_fixed_r1/shard_01/llm_calls.jsonl,final_or_documentation,202207,2026-08-11T00:20:25.731602+00:00,0a386a1bd62e7cd953bd461bfba84310f8312383fc6297c2cdc6ff9cd8408983
12_taxonomy/runs/classification_fixed_r1/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/fixed_candidate_classification.json,final_or_documentation,9350,2026-08-11T00:20:25.791326+00:00,cc64a94a0522a42875400a9bb69c3ae7d2c71f2af24f206947756968818068ec
12_taxonomy/runs/classification_fixed_r1/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/prompt.txt,final_or_documentation,182363,2026-08-11T00:18:51.402580+00:00,810979a495cdb7211be1fe0fb525b391d15105661ed45d71a4ac772b1fe4f43b
12_taxonomy/runs/classification_fixed_r1/shard_01/run_config.json,final_or_documentation,302,2026-08-11T00:18:51.256294+00:00,095db5181fad5ff92dd3b30e2de4dd6a9af178c245a1de9321a9902e430b2d38
12_taxonomy/runs/classification_fixed_r1/shard_01/run_summary.json,final_or_documentation,9778,2026-08-11T00:20:25.791644+00:00,8f32181261039c11b8c7f8c9f4ff60c6a03d6a22f00e07b230406615b3fd9dfc
12_taxonomy/runs/classification_fixed_r1/shard_01/schema.json,final_or_documentation,10425,2026-08-11T00:18:51.256117+00:00,8f02e3158764f11e4a35bde1d94892d75904a06403dea78b6ff91c1bd0d14edc
12_taxonomy/runs/classification_fixed_r2/shard_00/llm_calls.jsonl,final_or_documentation,405756,2026-08-11T00:36:43.142552+00:00,6a155b9ad6eca01c2e25a86c145a8b74e6d8ddb2960b5bd31f512f7155bcba9d
12_taxonomy/runs/classification_fixed_r2/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/fixed_candidate_classification.json,final_or_documentation,18061,2026-08-11T00:36:43.259733+00:00,76bab297df7c8626aaaf796ad03412e4bfb6abb1fa928aaff14efe30655fba2f
12_taxonomy/runs/classification_fixed_r2/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/prompt.txt,final_or_documentation,171902,2026-08-11T00:27:40.613915+00:00,fb0324c7519777a25ed3e857ccf03d04eefc31d1133161a092b87e341df64ad3
