relative_path,category,size_bytes,mtime_utc,sha256
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/docling_graph/graph.json,run:classification_dense_coverage,86905,2026-07-11T02:53:52.507747+00:00,24edfa9505a8b7f20e4a087a1554da1d5caf7761112696171cc7ed4ccd606347
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/docling_graph/nodes.csv,run:classification_dense_coverage,44600,2026-07-11T02:53:52.505385+00:00,6406bd936218b5a824bd71d7cb75596ef16d24b8c9c05b3c2fbe488d28aa53bf
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/docling_graph/provenance.json,run:classification_dense_coverage,333002,2026-07-11T02:53:52.509022+00:00,6c1a9994f2710f584140f62defc40dfbaf2245fda3aa887eab438d7c6b2c6039
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/docling_graph/report.md,run:classification_dense_coverage,8817,2026-07-11T02:53:52.509702+00:00,b13b912954c4e5572e80f46bd11db1080c9351242caa855d1002f3aa1fac3dfc
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/metadata.json,run:classification_dense_coverage,3659,2026-07-11T02:53:52.519926+00:00,3188ea1648c49904bf1e99e6710f6baedcd80e60784f0cc2fe2e3aee52004768
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/taxonomy_extraction_summary.json,run:classification_dense_coverage,244989,2026-07-11T02:53:53.016763+00:00,180435f349abf88509b2b1ee8fcf096a99dd28683c64e59a3d2dd71675af9867
runs/classification_dense_coverage/workers4_record_07/run_config.json,run:classification_dense_coverage,561,2026-07-11T02:39:19.375170+00:00,f1b3828793194906871a337e76fcaf93a7f801702aaf5af739be419bf8b9c6ac
runs/classification_dense_coverage/workers4_record_07/run_summary.json,run:classification_dense_coverage,256499,2026-07-11T02:53:53.021723+00:00,17d3cc502f059fec10d06a1bea41a9dae5be6f74d5896590aefd117ee2f65cf6
runs/classification_dense_coverage/workers4_record_07/schema.json,run:classification_dense_coverage,8638,2026-07-11T02:39:19.378031+00:00,28756375f174d1d81f74511008bcfaea4d0a0722549852b9fc47fe46b0ee2809
runs/classification_dense_coverage/workers4_record_07/selected_records.json,run:classification_dense_coverage,1442,2026-07-11T02:39:19.374757+00:00,1899d7367db720ac066a05df9634c7e07f039a58633c09ea3e62ed10dda6e559
runs/classification_dense_coverage/workers4_record_07.log,run:classification_dense_coverage,12569,2026-07-11T02:53:53.022115+00:00,b2f0aaf85625c8be885999099db87966625e4de40fd1c876b52445752d025fa3
runs/classification_dense_coverage/workers4_record_08/events.jsonl,run:classification_dense_coverage,205,2026-07-11T03:41:15.591096+00:00,694df1d59ebb470c4cc89f2e7c1e7b348d7bd5e7a916778614cda20d991b3ca8
runs/classification_dense_coverage/workers4_record_08/llm_calls.jsonl,run:classification_dense_coverage,2645515,2026-07-11T03:41:13.042410+00:00,6780334c5dffb67c8f7ec04cfbcd61097331e333ffc9b965e23a9927b9c59719
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/debug/dense_assembled_root.json,run:classification_dense_coverage,186660,2026-07-11T03:41:08.884358+00:00,61664303941c990c26682c9bea1befd64f423919a216609ec9ffcbf93ae79f7d
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/debug/dense_merge_stats.json,run:classification_dense_coverage,208,2026-07-11T03:41:08.845091+00:00,e8c8d0e9598a289f94f4291634860f0901fa1946b69130291da0d2f8694c011a
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/debug/dense_provenance.json,run:classification_dense_coverage,594987,2026-07-11T03:41:08.872740+00:00,2689420a5121b86a21d723c0bef8634cacae5bc054aa5fb55b0393f803ac11c9
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/debug/dense_reconciliation.json,run:classification_dense_coverage,9553,2026-07-11T03:01:10.206741+00:00,3814d70c73928187b3dd3acd60531fdb35efc327a4da585378308a11c66e0300
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/debug/dense_run_stats.json,run:classification_dense_coverage,484,2026-07-11T03:41:08.845236+00:00,0e4207a32a0d5fac00d0b5e7eb843aef0dd0743a0a9cfa56fe4b29e04283f7be
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/debug/dense_skeleton_graph.json,run:classification_dense_coverage,59645,2026-07-11T03:01:10.208712+00:00,04bb98babfc92f07590f7f9cd4a847107f0b269e9adb38679cc26a4bc1a42442
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/debug/trace_data.json,run:classification_dense_coverage,341412,2026-07-11T03:41:15.122205+00:00,28ec348e76f9b4736658e3c032b29a74b89adcb2be3326b5ede58d500285dcb1
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/docling/chunks.json,run:classification_dense_coverage,443483,2026-07-11T03:41:15.074640+00:00,e520e8896d54330f19c9cd66df446581ea40150a56f67de1eed2018dbc9a6976
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/docling/document.dclg,run:classification_dense_coverage,335088,2026-07-11T03:41:15.067175+00:00,ef033522f27d3b2e687a666c4bcc412f3efb2816870b618880619b0f451a4ca0
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/docling/document.json,run:classification_dense_coverage,71874105,2026-07-11T03:41:13.596352+00:00,187b03a9bffd0803136efbc78657e4c42ed4666cc9ae53da8b38f7b027898562
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/docling/document.md,run:classification_dense_coverage,216483,2026-07-11T03:41:13.679128+00:00,dba556d7928366993b13d3b69fcf844a2a5afa865ef49199d775e00eeae63ed0
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/docling_graph/edges.csv,run:classification_dense_coverage,14858,2026-07-11T03:41:15.084287+00:00,3c33f8635857e1ff879cee44d5a849fec424e870bb564cdf5a816fa401a14486
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/docling_graph/graph.html,run:classification_dense_coverage,349983,2026-07-11T03:41:15.116276+00:00,044ce3c7e3b903e1cc27a1cc468f329ff0cafcf7c4b4fcb4b139728455196b49
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/docling_graph/graph.json,run:classification_dense_coverage,322694,2026-07-11T03:41:15.089947+00:00,00058e31b20569edcabaa2942cb8301515a446a996d9c2cc284c037d1c7220bd
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/docling_graph/nodes.csv,run:classification_dense_coverage,157553,2026-07-11T03:41:15.083393+00:00,322720e206552304f2a22e4bc423af39a38c84a6393e5a9de7d50a336767121d
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/docling_graph/provenance.json,run:classification_dense_coverage,636774,2026-07-11T03:41:15.092263+00:00,334a7c715bfe87064e7a73f2bb3fc1ac7fc9cd9c3a97249cfb724644c16c4093
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/docling_graph/report.md,run:classification_dense_coverage,9851,2026-07-11T03:41:15.093007+00:00,c8fd4981cf054e3ee78f9ba1b6ebbc6a3dfec23ef74e998eb3d6b8ccca5cbf55
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/full_2026_07_06_rec_001830_docling_json_20260711_053919/metadata.json,run:classification_dense_coverage,3667,2026-07-11T03:41:15.116800+00:00,6716c7adf06a30318edd7dcf149abbbe4e8f7bdb5172627f9bac7c89da8ecf60
runs/classification_dense_coverage/workers4_record_08/records/full_2026-07-06__rec_001830/taxonomy_extraction_summary.json,run:classification_dense_coverage,913158,2026-07-11T03:41:15.570156+00:00,30d2e6afc214556dd6e16554a1305c08a863ada8e17f30921ffcebf9d0c45389
runs/classification_dense_coverage/workers4_record_08/run_config.json,run:classification_dense_coverage,561,2026-07-11T02:39:19.374886+00:00,f1b3828793194906871a337e76fcaf93a7f801702aaf5af739be419bf8b9c6ac
runs/classification_dense_coverage/workers4_record_08/run_summary.json,run:classification_dense_coverage,958468,2026-07-11T03:41:15.603603+00:00,48e0e11635945c477543ea12ed9285d053774e5cfd1baa27fd5e4e483298a625
runs/classification_dense_coverage/workers4_record_08/schema.json,run:classification_dense_coverage,8638,2026-07-11T02:39:19.379752+00:00,28756375f174d1d81f74511008bcfaea4d0a0722549852b9fc47fe46b0ee2809
runs/classification_dense_coverage/workers4_record_08/selected_records.json,run:classification_dense_coverage,1420,2026-07-11T02:39:19.374669+00:00,0355ccb2c739060fe2c6c63af89922fd5eec0612e7843f20963d0eb43cdf7d36
runs/classification_dense_coverage/workers4_record_08.log,run:classification_dense_coverage,17300,2026-07-11T03:41:15.608196+00:00,8e633ebb10f6d2184890aba23c2ff0a27f70cc69ce811043d2cda75aebd304f7
runs/classification_dense_coverage/workers4_record_09/events.jsonl,run:classification_dense_coverage,219,2026-07-11T03:13:03.619866+00:00,d43e7d654dd6ef58d2ad1f345206bb3c435a422367732d8196a79b33738d92d9
runs/classification_dense_coverage/workers4_record_09/llm_calls.jsonl,run:classification_dense_coverage,1773423,2026-07-11T03:13:01.727134+00:00,8b735415b7b6602e6acc412b654f89d4c2f14a681e495028ac717116777fb11f
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/debug/dense_assembled_root.json,run:classification_dense_coverage,151133,2026-07-11T03:12:36.101834+00:00,81483a782ac1fda14caccb040187bc41525555319b0fa5cead37df761522e91d
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/debug/dense_merge_stats.json,run:classification_dense_coverage,208,2026-07-11T03:12:36.064379+00:00,115f01fd61bc2b150efc8e24337f91904477883a40811475ce39ebabe108fb12
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/debug/dense_provenance.json,run:classification_dense_coverage,379900,2026-07-11T03:12:36.090512+00:00,aa4385b1f82767b2be15b243406e6faf000dc310cea965b13694e1c6dee48b9f
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/debug/dense_reconciliation.json,run:classification_dense_coverage,9829,2026-07-11T02:53:24.431970+00:00,1cfd816685714eb47421f4cb6e50c1baa3609c084eb45dbb4c2160a0df27bd89
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/debug/dense_run_stats.json,run:classification_dense_coverage,482,2026-07-11T03:12:36.064535+00:00,d1ec1fb9f50b6c3113ec56c10b50c78f3811fba34f61bdbf00becca78bcdab70
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/debug/dense_skeleton_graph.json,run:classification_dense_coverage,45892,2026-07-11T02:53:24.434218+00:00,753dc475be915031bab48f92ed3c5190f09cf4cc84e19a7096b12451513c23ff
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/debug/trace_data.json,run:classification_dense_coverage,263148,2026-07-11T03:13:02.429158+00:00,311655966c01fac475fba0deaca94b6d966f2fc0610e248bbbba39680d19c268
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/docling/chunks.json,run:classification_dense_coverage,273115,2026-07-11T03:13:02.301749+00:00,d60759e0d0317d46f86fb22b6f42957ef363af0d37e52335565600f4c3160cfe
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/docling/document.dclg,run:classification_dense_coverage,229060,2026-07-11T03:13:02.295012+00:00,cfa40ed95518f9d4de74214cc0501000507470d810a3929f82bcd5256418acbe
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/docling/document.json,run:classification_dense_coverage,40561283,2026-07-11T03:13:02.013101+00:00,d9868693410c07f3c13d5d5f4fa7f8827f8773cf965db130c2cbf8cc4d962429
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/docling/document.md,run:classification_dense_coverage,137013,2026-07-11T03:13:02.068250+00:00,04a8e6bfd6d4114a4f4d37cf7d5534ac79dd234384ed36ec3653e5a4f8acd4fb
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/docling_graph/edges.csv,run:classification_dense_coverage,11459,2026-07-11T03:13:02.372404+00:00,9b167f0c497038c12932f0549527943c4baa0a6a6bc019a82d999e7c2b2d3c56
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/docling_graph/graph.html,run:classification_dense_coverage,266867,2026-07-11T03:13:02.422050+00:00,88496e52ee4963da88b50452140184d1c55e31a9ce00bbdb695f7c56c18638b6
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/docling_graph/graph.json,run:classification_dense_coverage,246243,2026-07-11T03:13:02.376816+00:00,5745f6ae7c968e9ad49f2c8d569f5036bc6fef23287b4364a19505ce02dd41a8
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/docling_graph/nodes.csv,run:classification_dense_coverage,121336,2026-07-11T03:13:02.371516+00:00,026ab2be48c6a97d4211f1e71ae70224b9634546be4549ef6101a1444276735b
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/docling_graph/provenance.json,run:classification_dense_coverage,410307,2026-07-11T03:13:02.378553+00:00,18630af0d4c5de50b5619e69a42b1a4e3d252b0d374a71bc877d6a36317b0141
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/docling_graph/report.md,run:classification_dense_coverage,9518,2026-07-11T03:13:02.380153+00:00,369898a9c0807b33dcd56f1870f20d414be6b53bfc08ce7a40786b4498c69f13
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/july_update_2026_07_06_rec_000050_docling_json_20260711_053919/metadata.json,run:classification_dense_coverage,3685,2026-07-11T03:13:02.423060+00:00,175c40a830daf366ad5a8d7beb330b0c982136446583c01c32d93d89da40886a
runs/classification_dense_coverage/workers4_record_09/records/july_update_2026-07-06__rec_000050/taxonomy_extraction_summary.json,run:classification_dense_coverage,709668,2026-07-11T03:13:03.592973+00:00,76b30943607eff673d146a7ae4046dca9a01ae2f890c874870876eb81122acb3
runs/classification_dense_coverage/workers4_record_09/run_config.json,run:classification_dense_coverage,561,2026-07-11T02:39:19.381860+00:00,f1b3828793194906871a337e76fcaf93a7f801702aaf5af739be419bf8b9c6ac
runs/classification_dense_coverage/workers4_record_09/run_summary.json,run:classification_dense_coverage,743760,2026-07-11T03:13:03.629890+00:00,497b8c68de1dee1bb01e6d94e95cebad6d001b67f5cf5a81d3830b0732653e21
runs/classification_dense_coverage/workers4_record_09/schema.json,run:classification_dense_coverage,8638,2026-07-11T02:39:19.385326+00:00,28756375f174d1d81f74511008bcfaea4d0a0722549852b9fc47fe46b0ee2809
