relative_path,category,size_bytes,mtime_utc,sha256
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/docling/document.json,run:classification_dense,33993653,2026-08-12T19:28:09.949070+00:00,0a2ee38a86cabc0a4f681f67a4e85c31cb2a2369456a7bf93aa8c44b37a50aca
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/docling/document.md,run:classification_dense,110589,2026-08-12T19:28:09.986822+00:00,426287ecdfc406b3edb51f35b2bbc82a6ab8b0b337fb623c832dc4b92bdbb53f
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/docling_graph/edges.csv,run:classification_dense,6000,2026-08-14T11:04:38.541347+00:00,cc0a794e0812953b437f30338c4320e6d73fc78648306aa8e5f56126e84ec7b0
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/docling_graph/graph.html,run:classification_dense,148318,2026-08-12T19:28:10.155068+00:00,afbe09159dcb5aecfe9d6c225053863adddd8d3b4e97f0de4f02a5b5aecfa813
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/docling_graph/graph.json,run:classification_dense,137271,2026-08-12T19:28:10.136803+00:00,1074060a3b59b6299063751a590b5700df85214adff4cbc05e3697d635685cd0
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/docling_graph/nodes.csv,run:classification_dense,69742,2026-08-14T11:04:38.540919+00:00,0828640c9eeba34275fd6323794f399ca40def5cd8a797df54c730c29e17dddf
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/docling_graph/provenance.json,run:classification_dense,330930,2026-08-12T19:28:10.138285+00:00,249ecceee8c028e226d1f33a8b35e87bf2dda5fac76f23a58dd0ee3d74d7f650
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/docling_graph/report.md,run:classification_dense,10025,2026-08-12T19:28:10.139053+00:00,eae095f3903004768acd27c484df327990caa79b1c9d24fa6b2e36c8183daf9c
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/metadata.json,run:classification_dense,3784,2026-08-12T19:28:10.155651+00:00,ff01878c52fc303a47893c13e07bc89e00e1464f9c367912882c80bc6b53ef73
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/taxonomy_extraction_summary.json,run:classification_dense,386627,2026-08-12T19:28:10.687045+00:00,1552d4034e206971200b57b007be7b81a9df8f4888904a239b2a6557248f962b
taxonomy/runs/classification_dense/shard_00/run_config.json,run:classification_dense,552,2026-08-12T15:39:21.159734+00:00,e02c6f5ff2fc89bf63455baef1a2b3c11818e13b97a7b5472f6a1e696e65344d
taxonomy/runs/classification_dense/shard_00/run_summary.json,run:classification_dense,2214305,2026-08-12T19:28:10.728798+00:00,be80dec24a7aef38983c7abc2a56bf982573e7b0f05faa363c708cdca6f05900
taxonomy/runs/classification_dense/shard_00/schema.json,run:classification_dense,8638,2026-08-12T15:39:21.163128+00:00,28756375f174d1d81f74511008bcfaea4d0a0722549852b9fc47fe46b0ee2809
taxonomy/runs/classification_dense/shard_00/selected_records.json,run:classification_dense,19933,2026-08-12T15:39:21.159518+00:00,585824e1cc7e635ba5f737a4a312d71e60f58f6b27a9fbb230cd198ef3ca1369
taxonomy/runs/classification_dense/shard_01/events.jsonl,run:classification_dense,1436,2026-08-12T18:55:24.238154+00:00,e217ff19788f94c5548a96928c5ac744020a0fd1a6d984915f042d17f626b008
taxonomy/runs/classification_dense/shard_01/llm_calls.jsonl,run:classification_dense,6949127,2026-08-12T18:55:23.013521+00:00,9f3f7224aadabe49bbbf74db6b315c7d4178e8b11cee4d09bedb2f0db6b98237
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/debug/dense_assembled_root.json,run:classification_dense,43185,2026-08-12T16:00:43.867935+00:00,d914956cac2d1d3db5ab052b9b3e062ee80cf5e0bc3a8be0c8edec2469eaef0e
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/debug/dense_merge_stats.json,run:classification_dense,207,2026-08-12T16:00:43.860888+00:00,a728c4585808885245001bffbc3cd71f85f2a7d95183f67e5e6463b8c37a851a
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/debug/dense_provenance.json,run:classification_dense,163433,2026-08-12T16:00:43.866889+00:00,3e23e812f73ce42b6275b12e076fb66b75799ada2a56033f6808bffb475ad953
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/debug/dense_reconciliation.json,run:classification_dense,2692,2026-08-12T15:45:20.440118+00:00,d449facf5e594a5965a2895ae7b9d5cd1af302daeeb09ae2a3c2de26516fe72e
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/debug/dense_run_stats.json,run:classification_dense,481,2026-08-12T16:00:43.861048+00:00,bc2ef960646c6e72d88b2f5dcd469de848babb8d014df68470402caa5e9e89cf
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/debug/dense_skeleton_graph.json,run:classification_dense,11399,2026-08-12T15:45:20.441488+00:00,1232ce09bf8e44dc0b74acfc67645b6fc059d80ad55df726da20fa9fa1472c0d
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/debug/trace_data.json,run:classification_dense,92845,2026-08-12T16:00:48.410995+00:00,e341474df1bbce620b83f7664279a96ca0f5c57273e55acbdcb11f21b2362a9a
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/docling/chunks.json,run:classification_dense,126083,2026-08-12T16:00:48.384413+00:00,a1953bce0f2af7ebcfaf5a8957bae44b681d6a5a7258d2e1c1253f5199ff8670
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/docling/document.dclg,run:classification_dense,113887,2026-08-12T16:00:48.381801+00:00,aa069f7669bfd3eb8b453ade2f19a7d29865329a9fa655267d22b54efa3699be
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/docling/document.json,run:classification_dense,24644014,2026-08-12T16:00:48.305877+00:00,ee2845c07ea7cdd4b7372ab463d21e35e22de3af1a955957bed111923acf156f
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/docling/document.md,run:classification_dense,58528,2026-08-12T16:00:48.324848+00:00,64c9bc63b1cd1814098e97ec33702425dcee4915de1418d1eda145721c36d3c5
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/docling_graph/edges.csv,run:classification_dense,3219,2026-08-14T11:04:38.516622+00:00,dbc01056071283888fbd2a2107af64ce3019b7e93e0baf2606ec5df210162553
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/docling_graph/graph.html,run:classification_dense,79323,2026-08-12T16:00:48.408646+00:00,9a10fa4250e36ad09e023eb97bdab2fa016381baa691076be088dcb5e9eb620f
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/docling_graph/graph.json,run:classification_dense,72364,2026-08-12T16:00:48.395789+00:00,e54e34befb49dd9f97c7179ac189cb0ea5624790c23b3457b2307018d11f0188
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/docling_graph/nodes.csv,run:classification_dense,37209,2026-08-14T11:04:38.516297+00:00,758d1399e92bd7a83b9983f8557627bde8b33fc2e40637b1b99ef75b0230a8f7
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/docling_graph/provenance.json,run:classification_dense,172804,2026-08-12T16:00:48.397034+00:00,f86327d2d99595bb377f9de1cd2d78af12bf83b307e7dbc322f2c1dabfd50982
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/docling_graph/report.md,run:classification_dense,10138,2026-08-12T16:00:48.397798+00:00,daf8512012235508f51672b0e9130c80b3c8331e491146a8a785a78bb48db64d
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/full_2026_07_06_rec_000063_b081bf83cc88_docling_json_20260812_183921/metadata.json,run:classification_dense,3761,2026-08-12T16:00:48.409123+00:00,6656cfbc235189431a5a26cbdc8dcda48d2e39f4b5c4c58f3be1922a30a1cf2e
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/taxonomy_extraction_summary.json,run:classification_dense,206252,2026-08-12T16:00:48.841502+00:00,0c59ca216b15d92317998288c0d789d2ee441df7351554107643527e2ec9fa06
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/debug/dense_assembled_root.json,run:classification_dense,140961,2026-08-12T16:55:56.786119+00:00,ec541245373984f2dc9bd8d3a714fcd8cdc262c9e5b217d6470da94df7f41d99
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/debug/dense_merge_stats.json,run:classification_dense,208,2026-08-12T16:55:56.767792+00:00,390a2619e7b6459b6f962ddd3470f4503f1f4111c66a5f2cbd7430810871b970
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/debug/dense_provenance.json,run:classification_dense,341407,2026-08-12T16:55:56.782945+00:00,ea27cff84b1a135dcf53ffef80b0d7824ebf554bee83f4a61b877bdee89b5312
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/debug/dense_run_stats.json,run:classification_dense,484,2026-08-12T16:55:56.768019+00:00,717d6cbffbe4b9830fc72b63582679ee90e450608123cf2a8c7e428b1d21948e
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/debug/dense_skeleton_graph.json,run:classification_dense,42759,2026-08-12T16:12:44.416815+00:00,07a318b4d9936390264056144afb2dcd4abfc8869ee3015b917ec2aafa647277
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/debug/trace_data.json,run:classification_dense,264765,2026-08-12T16:56:01.298800+00:00,4541d6d292624b7733c0684754d2b4a43628bedf79be8c0b2da4ca93f0d7c663
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/docling/chunks.json,run:classification_dense,211394,2026-08-12T16:56:01.251354+00:00,96a230c630359efcd26965666f36b5a14a0b5da404660c938f49a252ad204079
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/docling/document.dclg,run:classification_dense,167080,2026-08-12T16:56:01.247555+00:00,5b78fe5799f35f7855813f69dd1c120cb8f2f170bc344b856481fd4763561fb1
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/docling/document.json,run:classification_dense,38792893,2026-08-12T16:56:01.006258+00:00,0df7eb24ad38fd0f2991a5e732fcfa223be4ddc4b530e664e10c3bf78723ac6f
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/docling/document.md,run:classification_dense,106394,2026-08-12T16:56:01.034704+00:00,6109319866f1420c76c50b479e3947f5828237dadacadde0a1cdc3c2be9c5f92
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/docling_graph/edges.csv,run:classification_dense,12489,2026-08-14T11:04:38.519879+00:00,ff47a3f52d83a5e12256f97eca35889efaf5f3ad98de17780d0811e4ced6ad35
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/docling_graph/graph.html,run:classification_dense,267784,2026-08-12T16:56:01.292578+00:00,984f4d2eba9a6d593c5542dde7d52513bfa02cce34f7988567c26da8b81b38a0
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/docling_graph/graph.json,run:classification_dense,250695,2026-08-12T16:56:01.264225+00:00,e03b78392146bb95d92ee11a1ba6d571e96cce9fe8df3d0cde9e3042601dc72c
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/docling_graph/nodes.csv,run:classification_dense,117469,2026-08-14T11:04:38.519497+00:00,c9b51670b20289460a60512418a7542f262b864a00ac873d4bef31f3ab76625f
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/docling_graph/provenance.json,run:classification_dense,372231,2026-08-12T16:56:01.265723+00:00,ad60a2c1b6dc622f5bbfb5bc0085ad35b18f590f0f1ca410284a6f167f60e11e
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/docling_graph/report.md,run:classification_dense,9973,2026-08-12T16:56:01.266410+00:00,2474077c25bde23dee63c939ecebd6214d5f37d66b22d072d88fc9089e5b9c96
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/full_2026_07_06_rec_001187_7214eb506e14_docling_json_20260812_190048/metadata.json,run:classification_dense,3766,2026-08-12T16:56:01.293241+00:00,fb6b53b6505e991aa76319b44bc9b853e91de446ce2d3b59c92865e4a3aaed67
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/taxonomy_extraction_summary.json,run:classification_dense,707061,2026-08-12T16:56:01.748211+00:00,889513c7d3333cb1ba2acc474a9d49eef3e86399abba7d2506dc1ec0d9ab8421
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001519_57bf8abbd7af/full_2026_07_06_rec_001519_57bf8abbd7af_docling_json_20260812_195601/debug/dense_assembled_root.json,run:classification_dense,1408,2026-08-12T16:58:39.246851+00:00,7c34ba703ca11887159f27cda5c16dec49b6cb800271ac200fe1e927ce6f72d0
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001519_57bf8abbd7af/full_2026_07_06_rec_001519_57bf8abbd7af_docling_json_20260812_195601/debug/dense_merge_stats.json,run:classification_dense,206,2026-08-12T16:58:39.239712+00:00,8842b39d5d09ac7a7d8b3472cd92b7cfbac7455e086c171561905ea5a5e47eba
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001519_57bf8abbd7af/full_2026_07_06_rec_001519_57bf8abbd7af_docling_json_20260812_195601/debug/dense_provenance.json,run:classification_dense,132034,2026-08-12T16:58:39.246466+00:00,997011cd24cf4fab08101f1802e31b6a6ee3c60107c8edda71ace75e5e094608
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001519_57bf8abbd7af/full_2026_07_06_rec_001519_57bf8abbd7af_docling_json_20260812_195601/debug/dense_run_stats.json,run:classification_dense,477,2026-08-12T16:58:39.239937+00:00,a1c65eeb97fc26ad65884251307c76e0bd108751aaa834e2057447c8c2f49943
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001519_57bf8abbd7af/full_2026_07_06_rec_001519_57bf8abbd7af_docling_json_20260812_195601/debug/dense_skeleton_graph.json,run:classification_dense,849,2026-08-12T16:57:50.334883+00:00,b13aa660f85b87aaf61eee85487c9a2f8b61ba789e3464ca81db70edd863858c
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001519_57bf8abbd7af/full_2026_07_06_rec_001519_57bf8abbd7af_docling_json_20260812_195601/debug/trace_data.json,run:classification_dense,28234,2026-08-12T16:58:39.467200+00:00,d98a2cc04ada5d10ae6435d086973269f92c74d6896a22449d413e4572bff279
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001519_57bf8abbd7af/full_2026_07_06_rec_001519_57bf8abbd7af_docling_json_20260812_195601/docling/chunks.json,run:classification_dense,119992,2026-08-12T16:58:39.456509+00:00,ed8ef2ca616b91b4e8b7d34d7af52f1c06d6844a17883072d80ef91849f99ee7
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001519_57bf8abbd7af/full_2026_07_06_rec_001519_57bf8abbd7af_docling_json_20260812_195601/docling/document.dclg,run:classification_dense,96007,2026-08-12T16:58:39.453848+00:00,3c824ba69d3bd9b5b2c3c5a1daacf10c0d1f95b34d48df1a3ce981f0a7e85f8b
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001519_57bf8abbd7af/full_2026_07_06_rec_001519_57bf8abbd7af_docling_json_20260812_195601/docling/document.json,run:classification_dense,14512651,2026-08-12T16:58:39.357689+00:00,1f184c7db05d5ee90d98d9268fd92e45bfb8c6c6de5e7eeac50e4624b2f50e1e
taxonomy/runs/classification_dense/shard_01/records/full_2026-07-06__rec_001519_57bf8abbd7af/full_2026_07_06_rec_001519_57bf8abbd7af_docling_json_20260812_195601/docling/document.md,run:classification_dense,46015,2026-08-12T16:58:39.381745+00:00,e1c9a25c1668cbf214010d7dbc7ccdc3d9abdd99e83de9a02e4cb0db95e0a8e1
